sx,sy,x,y
0.2655086631421,0.554177061188966,0.552517722285323,0.58970911264266
0.37212389963679,0.688275237567723,0.290513138139989,0.530879150356206
0.572853363351896,0.658057553693652,-0.288501534913069,1.56159883811414
0.908207789994776,0.663342725252733,0.0387433361960876,0.259891429169451
0.201681931037456,0.472234202548862,0.496401475890327,0.787162267580315
0.898389684967697,0.969528166111559,0.486385949553205,-0.191619301540635
0.944675268605351,0.402197062736377,-0.107977734783648,0.733994231841735
0.660797792486846,0.849552103783935,-0.284387651019165,0.600960531750903
0.62911404389888,0.756644907407463,-0.48275916950178,1.25787396703949
0.0617862704675645,0.532601219369099,0.35361490336325,0.671136760610955
0.205974574899301,0.874149660812691,0.573314939089305,0.199831818694431
0.176556752528995,0.467115115607157,0.471795525810259,0.785181000372853
0.687022846657783,0.00812845537438989,0.0628852072136114,0.0049043799151626
0.384103718213737,0.72776700463146,0.183100702886025,0.495675244267791
0.769841419998556,0.716589478775859,-0.274024535088768,0.947791426677155
0.497699242085218,0.187426371034235,0.401656504282198,-0.00404182760281912
0.717618508264422,0.646067276829854,-0.4511954372507,0.94586659252517
0.991906094830483,0.541979279834777,-0.151937888995951,0.610549161304746
0.380035179434344,0.335320759797469,0.492579956034388,1.01044207098058
0.777445221319795,0.637908723205328,-0.40784905252374,0.701338680348368
0.934705231105909,0.829201063839719,0.686298339421355,0.458561920121601
0.212142521282658,0.708975198445842,0.581748168605577,0.233070975336614
0.651673766085878,0.348550350870937,0.405227897157321,0.651010380556603
0.125555095961317,0.128327874932438,0.220421965767032,1.25461046738399
0.267220668727532,0.38807848887518,0.484633658352838,0.991794841962148
0.386114092543721,0.92817754833959,-0.201008752476808,0.506618797281877
0.0133903331588954,0.804390771314502,0.290540195960862,0.618075166840496
0.382387957070023,0.758696807082742,0.132891485765319,0.431010364783585
0.86969084572047,0.957249888917431,0.582198614679983,0.0199389814505268
0.34034899668768,0.993913878686726,-0.0939374599281812,0.705821845392764
0.482080115471035,0.606440994655713,0.108489697399462,1.09740340492243
0.599565825425088,0.0293771654833108,0.0975264174255969,0.257336420213775
0.493541307048872,0.336445357883349,0.498031518646423,0.920024384340387
0.186217601411045,0.277658086735755,0.345617580485379,0.783525631738277
0.827373318606988,0.117197550134733,0.519520377927268,0.0482743169584826
0.668466738192365,0.0432182590011507,0.170829883529328,0.057949763289475
0.79423986072652,0.370309785706922,0.186129682405761,0.129171846421625
0.107943625887856,0.33687830879353,0.331546853144409,0.925900374871537
0.723710946040228,0.173652553465217,0.525591139829685,-0.140646804393636
0.411274429643527,0.621773279504851,0.283720980961755,0.407856121149273
0.820946294115856,0.397843627491966,0.0409222436430967,0.0701868165922161
